timestamp,0min,10min,20min,30min,40min,50min,60min,70min,80min,90min,100min,110min,120min,130min,140min,150min,160min,170min,180min,190min,200min,210min,220min,230min,240min,250min,260min,270min,280min,290min,300min
ART_2020001_084021.FR,48.1308036086791,31.343102777601604,24.712893728033304,18.822902778718596,15.819724398053745,14.577235147328814,14.391337873780314,14.625172101762171,14.833859500818999,15.014076065834631,15.172956742734147,15.3340066457805,15.477234216413072,15.606856284258349,15.723270853028822,15.828654522326186,15.935131014686055,16.02616769620924,16.102456257288527,16.16749783043479,16.21863539690734,16.243401964804246,16.25577024992313,16.238998484627352,16.21265527595344,16.18186411680735,16.148652635715198,16.115614870615566,16.091938702754696,16.08591719734234,16.099407272710074
ART_2020001_085021.FR,48.1308036086791,27.36232402716975,19.86051002487535,16.585539002648595,15.409756895035622,15.213764776893639,15.466671146706169,15.695428397374751,15.894078571144759,16.07011736762469,16.250170284223646,16.4121762609416,16.56211059580533,16.697833407807643,16.823596021826322,16.948940935801524,17.05517739752002,17.14566043413187,17.223336526495228,17.284842738657986,17.31727206566153,17.33732681301091,17.325001980239122,17.30179688448066,17.27185698682706,17.238631285764413,17.205660419792554,17.18422207791533,17.180893364501564,17.200680205045323,17.2411038757315
ART_2020001_090021.FR,48.1308036086791,22.727655149540894,18.13136718898819,16.488647834013847,16.23402155488,16.47881804254041,16.699457034440073,16.887864139545744,17.061862320182925,17.239703317039222,17.40180680741758,17.551331670296868,17.687098203898216,17.813847271635893,17.929058324745373,18.01012166066301,18.080182040870902,18.138298099314554,18.186110935372483,18.215390176750265,18.228382492774827,18.195689478376636,18.141452680650655,18.08923336769597,18.03221336598901,17.974091292793233,17.942964892197725,17.93939567776476,17.95868898920603,18.012539540225042,18.091632398617048
ART_2020001_091021.FR,48.1308036086791,20.042865376864214,17.638683970357775,17.24425257069253,17.457041089990714,17.648468716006555,17.81002211765497,17.952154910595613,18.104583504000956,18.23525640466486,18.361670698125923,18.468594002260314,18.555489197532985,18.63041977170509,18.674045758865795,18.690492994279552,18.688674534427015,18.681950257670593,18.658855390216672,18.60141783251916,18.517033608501407,18.42149072869686,18.328822117558488,18.241022803984688,18.158623326855427,18.099169533713443,18.095753104617977,18.15759529481239,18.257039723347262,18.359605634247345,18.437853405896053
ART_2020001_092021.FR,48.1308036086791,20.88965815229654,19.69353354004766,19.714807875285114,19.75543437560526,19.78662451515532,19.797808493852727,19.827792165667482,19.823628556093244,19.819555748066524,19.80913136015428,19.815269928202998,19.837912359837176,19.835294538877047,19.837458800039222,19.8258500609585,19.789818608874935,19.739156414660798,19.699053168475768,19.682849495163307,19.68128930587763,19.67688530784054,19.646397799834915,19.591124085647625,19.53100331136786,19.490777049938547,19.483100064085626,19.50909004081387,19.558269883670732,19.565366919296853,19.541632334539514
ART_2020001_093021.FR,48.1308036086791,23.628396183866034,22.91215772641632,22.565591936829374,22.282605807758785,22.034094651511616,21.847167849450358,21.598218153066775,21.426840713291043,21.24458033899608,21.132320004930563,21.00491948695543,20.875096696279524,20.7576311321353,20.619529479762193,20.48975361280291,20.39575278188165,20.33430814355876,20.3242052401896,20.352795891093635,20.384971989305598,20.43635284346966,20.466288893531473,20.49746523885142,20.509786092991853,20.481644357614677,20.451666417790193,20.38909106810999,20.311570811256377,20.257354005938137,20.22641765543318
ART_2020001_094021.FR,48.1308036086791,25.94921889917227,24.146296461844173,23.298505145135824,22.717886022380082,22.321784491833498,21.97644680698462,21.697515329811047,21.433565834702915,21.249360189716345,21.124600808725912,20.99692628780356,20.887249768519773,20.776700737864147,20.720158453182876,20.70116394628797,20.679497932616535,20.707555149923337,20.74994140384402,20.76344261102284,20.78900696337273,20.788125149048557,20.786329812351344,20.720018915702244,20.643479515836475,20.56859235612127,20.4907644556543,20.391006435331832,20.30819452479018,20.274716811002772,20.30928041150817
ART_2020001_095021.FR,48.1308036086791,26.92975278289825,25.011271594648083,24.07705644196234,23.467529916185853,23.049108375129705,22.65996519082354,22.32102373964651,22.059961062428492,21.894629653344996,21.734172027938442,21.635820617469985,21.52514263091,21.40835835553375,21.314538075361092,21.204214793211356,21.151045605727667,21.161428820015242,21.158443115110273,21.126987837887164,21.057113224750292,21.00091694199832,20.922797028294152,20.84428561472211,20.755631501629928,20.654099118456827,20.557920426441264,20.4728751725549,20.41158371865248,20.421552583160455,20.45391912842782
ART_2020001_100021.FR,48.1308036086791,27.36307001439794,25.481304179670452,24.535310830734986,23.93608210154554,23.488810526943922,23.075197560617163,22.75851702579397,22.534024665656496,22.265553114492445,22.04046971103064,21.87098239494842,21.716590259582826,21.601115463648078,21.464328912270247,21.398974015417448,21.39310384426464,21.337955603327107,21.246622498886403,21.14847113440308,21.061818826358035,20.982214953417607,20.92203279720112,20.851748070581223,20.752479380470128,20.631072427579,20.528505578047568,20.45348469279923,20.456264926457948,20.483462927121963,20.4873823642451
ART_2020001_101021.FR,48.1308036086791,27.875370582267145,25.995580239000876,24.98047423129632,24.288167939871155,23.725804607986397,23.299266234212453,23.001409725481142,22.700222035421834,22.437738677331176,22.22082264898463,22.059225821449783,21.946772443367095,21.82391216801544,21.784855768637392,21.74591835147863,21.64238900035608,21.538175594076343,21.424717141975755,21.34290575917699,21.273618782017614,21.213334588017023,21.16077186868104,21.076718670081725,20.98882594441665,20.90885284380107,20.831729160501496,20.80314432127185,20.768431743842317,20.70633764628621,20.626461737716557
ART_2020001_102021.FR,48.1308036086791,28.134268160025016,26.182483448266236,25.0247007788788,24.263511917743273,23.717714054382746,23.33809045735088,22.989025699942207,22.699995446214245,22.477599456359837,22.270509246023774,22.07964984794771,21.94842124382378,21.89698901544249,21.892860893751074,21.856748077591686,21.76085113824022,21.643153058021642,21.552689796522877,21.46255284953609,21.39863535770465,21.33207891662115,21.23417701175476,21.145672103109895,21.06376118781923,20.9669135537583,20.93021948129797,20.880565814179196,20.800256506461928,20.696560114127493,20.6441187214999
ART_2020001_103021.FR,48.1308036086791,28.38182531375116,26.288321560858744,25.093106558441754,24.34764873065342,23.84283983663424,23.41361296703177,23.067945019482657,22.762146510113695,22.500813444484685,22.306853678674123,22.17637526811607,22.163057366329948,22.171243071753175,22.09174622686025,21.947323888832642,21.810478245527783,21.69197065061494,21.586805632434118,21.509193806477256,21.457694016400687,21.370938978258124,21.25443533516005,21.134690371901748,21.04031936731227,20.99047245667601,20.939236317631096,20.830666369627888,20.731197552728254,20.695520319047667,20.651448886620607
ART_2020001_104021.FR,48.1308036086791,28.605313901157423,26.34146643579038,25.16983372560628,24.424342528973817,23.921606383568793,23.523577855347124,23.185347488660348,22.885506533546707,22.677994125857047,22.50851336326743,22.424065434385717,22.368999119388082,22.232723816725752,22.083514561496273,21.93699910397445,21.821370802598533,21.71704998000951,21.664069489751157,21.629663183880126,21.560151955480194,21.449856947452947,21.351334300847252,21.25590509105921,21.188555063944566,21.112312161565935,20.984772737570413,20.862811953936138,20.81328206140914,20.76243575428775,20.709846210059453
ART_2020001_105021.FR,48.1308036086791,28.78438570768875,26.48542856114512,25.333252446756745,24.59841783774604,24.0702254198627,23.650399676630947,23.30981452767825,23.05070371207243,22.865322709011657,22.76375536747706,22.661029930995046,22.476758280810504,22.275474826029207,22.11587331531853,21.998964938762203,21.883806778886893,21.806693197771928,21.748911353291568,21.670540030364208,21.551042989140015,21.42704653102319,21.343739989997225,21.314063049538575,21.273879777094244,21.16238260154224,21.018862675114114,20.927566932430864,20.850749789873827,20.790136866334066,20.731790457975947
ART_2020001_110021.FR,48.1308036086791,29.000124626023155,26.635404130546192,25.448934109501337,24.715412690956104,24.141083274943682,23.688334228476215,23.361129636990903,23.09968469059584,22.954626469237283,22.820777045840032,22.59763795776155,22.384966098857525,22.209948630179525,22.085498451209304,21.9614555645855,21.87240598064255,21.783606879268543,21.681523547190583,21.56675210624581,21.454529228415122,21.357448022392006,21.262199288311145,21.16565704269693,21.022309696913414,20.886715253433707,20.770535120803494,20.66896353065113,20.589332093681335,20.54350177992289,20.505523971431515
ART_2020001_111021.FR,48.1308036086791,29.115703418068097,26.76320131417033,25.603040447410955,24.800565474342385,24.21138688376285,23.80813541477992,23.486208875388762,23.287100875241467,23.087280711592527,22.83981873149719,22.612360607297376,22.445696867262495,22.32197409188322,22.191415031590815,22.07634053501058,21.991388419688462,21.890299030367313,21.78743921674814,21.679041027144702,21.54827931817467,21.442568403406497,21.32302225233937,21.159500855469638,21.01149311811092,20.908627209898633,20.806972040669983,20.73029315426075,20.676754032723718,20.630812221570206,20.574904816566757
ART_2020001_112021.FR,48.1308036086791,29.294430947449868,26.969045265673266,25.714358723308045,24.917658098107907,24.348434463219153,23.93789616226809,23.690904422001424,23.421852751700797,23.103487645452333,22.839085446142388,22.643049410790532,22.46788664933,22.32731621259461,22.193495788025164,22.06671472412537,21.96094618177863,21.86470367692423,21.74837416789808,21.634849061012623,21.547409809951176,21.44581035339126,21.290717135488293,21.103029233882307,20.98503765119225,20.87815498090989,20.786719699910826,20.699801201475523,20.60448629751603,20.504048644820738,20.431352587494533
ART_2020001_113021.FR,48.1308036086791,29.610002725279493,27.155659531115983,25.87664944849724,25.089681663601606,24.547466063398247,24.190476268315436,23.793649116666042,23.382104917986318,23.075381698433823,22.851301316870682,22.674701029642115,22.494785974289847,22.363106766638335,22.26915385705734,22.171039778234622,22.05463706346574,21.914654727952705,21.82651244288148,21.725979230535142,21.624844375836545,21.470671392782485,21.304410488975645,21.212506708207663,21.113334230002835,21.021934181658683,20.930083633861667,20.84701311005874,20.764389910888003,20.692410076374852,20.61599162773012
ART_2020001_114021.FR,48.1308036086791,29.518764772744667,27.127374020291523,25.82411991676103,25.029622927585716,24.508755990246595,24.03134087260909,23.567147448108926,23.212308659965988,22.927029099889623,22.691449865400855,22.45797079872592,22.281634387820397,22.17110698165062,22.104010060566154,22.0147687040817,21.904214152050567,21.812865031038868,21.76559561287633,21.655400176573423,21.478073178460562,21.273085635587616,21.14276747787844,21.028167397377075,20.928323051730096,20.846004524685632,20.722734928090535,20.590177718948976,20.490752132451245,20.3971908751842,20.291067261912737
ART_2020001_115021.FR,48.1308036086791,29.654402057787127,27.20256648899824,25.906804252021253,25.104655434774116,24.448758151184542,23.913017623754538,23.516437192320968,23.236858907705997,23.014760271418538,22.7679509032103,22.58891979073152,22.50332971920831,22.45255095142401,22.37319604611745,22.272529880482857,22.1553992843464,22.039866211092406,21.90967412436649,21.72745526957044,21.55155689384067,21.45307899628845,21.33718765122525,21.24708911824849,21.146890236412524,21.00692728375222,20.86111769386116,20.762741868463475,20.67450464207365,20.57325548389107,20.50410678756201
ART_2020001_120021.FR,48.1308036086791,29.592366806832295,27.145025913183893,25.803792242009585,24.84182775404713,24.218576216562,23.75173781678597,23.403922377526666,23.1161573560751,22.84585550011625,22.65154297782289,22.53529648110081,22.441394994526,22.307719099286018,22.167609417473997,22.048575034548254,21.96262407304113,21.810180762606347,21.64214207899526,21.484101003775578,21.381042399204095,21.25208764231885,21.137785067813507,21.01302110602002,20.87322866575306,20.76842347250574,20.678281119795226,20.585054660990853,20.459926939582065,20.364676171999374,20.312923901159472
ART_2020001_121021.FR,48.1308036086791,29.58946696618298,27.05502345202334,25.587803971080515,24.71340627350216,24.108980873959922,23.684076641988582,23.3802024375214,23.10256896948884,22.87899596972478,22.7327944247366,22.607891268127528,22.48430800750699,22.339106310341577,22.180008859483298,22.06819672915171,21.951699000123273,21.77862289168359,21.604032991430365,21.50185577544091,21.386270513116983,21.281028391620783,21.155844840038224,21.038080183895236,20.950360738345317,20.865738694315162,20.763367283063225,20.65163218095007,20.562274209706132,20.503129909717018,20.462572540067697
ART_2020001_122021.FR,48.1308036086791,29.603017237566824,26.971341699087723,25.580215860866353,24.73394845550283,24.162343304710472,23.772391236808694,23.41262629802607,23.136873480184335,22.934484126914114,22.764830068072293,22.599745133813236,22.449368133244025,22.30593886419016,22.18852280895085,22.063682734096894,21.892510127556832,21.73908089856976,21.657127043225863,21.56205746688552,21.447088925659216,21.282444740191234,21.160142971496633,21.06611630427755,20.969029200120893,20.891574809429194,20.803668648443846,20.71683819614134,20.664142879165468,20.628017404359746,20.586693550098737
ART_2020001_123021.FR,48.1308036086791,29.568901426931763,27.09080775815852,25.792296523434175,24.968367055861528,24.37710574308978,23.865511305533033,23.49938649639946,23.208037211300876,22.989644367527692,22.82976693577232,22.666012214950992,22.466644850129192,22.335601376358536,22.197308028497943,22.006963007900108,21.82952425291543,21.73983842768317,21.65651124964458,21.555371710917612,21.41085047265087,21.27805044663456,21.161435211598626,21.055387459517437,20.966809657396684,20.884880202321874,20.786686963644367,20.70597121477588,20.65484084761306,20.597543158311986,20.556813662409223
ART_2020001_124021.FR,48.1308036086791,29.61824998889422,27.134031596018158,25.808243705253734,24.95126445737569,24.274225212211107,23.80900891410622,23.467809820425916,23.211753095577876,23.00645836240356,22.814176083113026,22.59015856843873,22.431299623773565,22.277933745376572,22.09108508706653,21.92759716221459,21.827164927976405,21.732415777797204,21.618576724059242,21.464233538576064,21.33117685841437,21.200803395834768,21.04645014272908,20.93308841998555,20.85552407297901,20.7877800975051,20.73431301898716,20.69150798233497,20.650468606421484,20.604274997943843,20.55483211007774
ART_2020001_125021.FR,48.1308036086791,29.62667472562852,27.09485799976212,25.73536923325072,24.810110322794795,24.185928219406637,23.725617636780537,23.390975209939583,23.127556855677042,22.918425671284144,22.704466029747408,22.528974329134467,22.367610537071783,22.166215274933535,21.98569440735941,21.887560506973614,21.795417592569734,21.682875845064302,21.521118467780337,21.388559723362857,21.250657235541397,21.098047036592348,20.961979184571092,20.871658386963293,20.781195650729323,20.732670557720972,20.70048563390869,20.655031869307493,20.61615417040402,20.54840813038596,20.50361191241947
ART_2020001_130021.FR,48.1308036086791,29.589972780085322,27.088569014746366,25.757174326210468,24.91875299100066,24.356199582486685,23.919017117179052,23.562262110388332,23.273459841509222,23.014424446369787,22.812916146660875,22.632631764801378,22.422203762882905,22.25287861231381,22.166455936495822,22.058579763641756,21.93702616686647,21.795213586276986,21.678854115301938,21.546445025514455,21.375459933859148,21.250229374174964,21.17758585551147,21.10409747895906,21.031094561105714,20.970059632751557,20.929729642476698,20.890022902541364,20.82697453882779,20.78659755092026,20.734061517555734
ART_2020001_131021.FR,48.1308036086791,29.436177493142832,26.980925043556347,25.69215090327903,24.898044615062144,24.3183932019048,23.85581711536451,23.499928998775413,23.192701150231322,22.961237787640812,22.744173123976484,22.50624997544247,22.333202028567424,22.266499647723734,22.162181396546433,22.041396153683728,21.912581763585703,21.80181012238066,21.67442369043011,21.486197280408685,21.34482495192924,21.25578724188913,21.17076789591351,21.08118961603687,21.01100277316183,20.962468095519334,20.930815947280056,20.87565222516776,20.8376382400707,20.77945829528629,20.735233223203252
ART_2020001_132021.FR,48.1308036086791,29.388256658284824,26.990907253230468,25.720800384490857,24.881055323563942,24.231908262573324,23.765940190397934,23.366294609865072,23.074356005351625,22.80581140336748,22.512138911099765,22.300649269056507,22.211977231544196,22.115243323641714,21.986469794702487,21.862767713881954,21.728205008003524,21.58597624433186,21.417462722156728,21.289329354231967,21.214224087885874,21.15151880727424,21.066736421236282,21.0198704590435,20.969286020988367,20.91432843534507,20.85902265720206,20.83869482688252,20.80132560757406,20.747109073590693,20.672558618675794
ART_2020001_133021.FR,48.1308036086791,29.329523557098387,26.85842601616498,25.53149505791729,24.619489473352267,24.01996112441441,23.55297485011303,23.2354560329671,22.930079447138844,22.614272503388058,22.384163142616703,22.279861021056362,22.170880510291436,21.989374219333353,21.830822459240068,21.691872852709928,21.573807401255955,21.439361238012403,21.31954638592697,21.243557854940637,21.1856666168388,21.10014142616205,21.05988487788828,21.03014463138245,20.98397962756886,20.93063159468615,20.90350661400066,20.864987422210017,20.83219029419932,20.789939319904125,20.713588698084102
ART_2020001_134021.FR,48.1308036086791,29.05429729992562,26.56650286583399,25.208550241110412,24.4086619321993,23.847578313803265,23.443565926057275,23.11427767237049,22.787693180586466,22.55371978231061,22.459046029491855,22.364485126465723,22.199949701939158,22.033873910952924,21.894789510814153,21.76366630206242,21.607520559046325,21.48468967242239,21.415542227195242,21.34218940387583,21.242937207551442,21.17604643201494,21.10520910069068,21.05779706597465,20.997300672613083,20.964052219415137,20.938200522906463,20.898255689017763,20.849460249738026,20.791427985056885,20.73353828677686
ART_2020001_135021.FR,48.1308036086791,28.997272755654542,26.446789811875817,25.205009810866553,24.424197729028517,23.873363520811214,23.404758861574773,22.97766398679505,22.683036372600156,22.583315298226093,22.46055611006465,22.287555562679717,22.09484674452962,21.934777656509358,21.793621002546864,21.645928360630116,21.53452210681582,21.463668478127094,21.38924026665469,21.29206282067912,21.22704285355503,21.168067284489442,21.147001716654707,21.107909036738693,21.080548088269623,21.02258825942449,20.939737858553322,20.89680412712795,20.841304021121694,20.759943913136503,20.650187349477346
ART_2020001_140021.FR,48.1308036086791,28.78356078962286,26.422579229464308,25.182125743867402,24.392939105191513,23.733752796449004,23.191958507554553,22.81574157826821,22.65999489921318,22.530077140028926,22.351448267313817,22.154534230383906,21.992616608786616,21.8479276263283,21.699697925002823,21.578053062875718,21.508510360354464,21.45189005900349,21.34621724456547,21.273284293982787,21.20430946550345,21.168252661048818,21.139460957782997,21.11752034626246,21.067918015167535,21.018164322672696,20.96919073052139,20.914651987282774,20.831063219769128,20.715195119836153,20.58817808789787
ART_2020001_141021.FR,48.1308036086791,28.809820401328565,26.400091650954312,25.178117879358037,24.294157124577154,23.579290551936914,23.10440568263445,22.870524972917888,22.66751313862139,22.439881193914346,22.21753411500896,21.99403966590164,21.812411453218417,21.639315978247694,21.493937243186195,21.400016875741773,21.32881555527117,21.24533480264338,21.182427102158922,21.124041286842747,21.097608754954415,21.075077255883052,21.073057543738386,21.039283264869955,20.980931772009477,20.9315903136407,20.874529272448882,20.791894642843715,20.692164336376678,20.573375498818326,20.430973973785676
ART_2020001_142021.FR,48.1308036086791,28.699734219478273,26.272660777556705,24.940433402670635,24.021094362823554,23.42432150560038,23.084167311260508,22.817963936889218,22.563708335507012,22.30596555366089,22.074212290973886,21.86644847341273,21.669842394084824,21.519868532201336,21.43844087929322,21.359872617890222,21.245595461065307,21.153712255607843,21.10558794245307,21.083488810003338,21.062061151064462,21.063341974522327,21.04789396727551,21.01288676151367,20.967307262035803,20.914365670266015,20.849739344949775,20.752305837790633,20.62302833882473,20.476239157501837,20.30162153969151
ART_2020001_143021.FR,48.1308036086791,28.583719055349427,26.04496715401406,24.661338570563007,23.846770663210982,23.39202329094664,23.022207321807002,22.705487394697194,22.40841991652887,22.180408551620488,21.972962838942447,21.758228454700983,21.569627616121856,21.422176334644654,21.295577453132438,21.17134548228934,21.08629986289545,21.061966145674536,21.06229984500869,21.040898252481934,21.027981448331253,21.01288676151367,20.96277286598703,20.902022187774108,20.842637170026936,20.79153217159854,20.721871761475885,20.632001659967905,20.475761547574475,20.271482734782094,20.12139035625651
ART_2020001_144021.FR,48.1308036086791,28.375460067249797,25.83100988172825,24.60799394276826,23.935872738583438,23.417118214540423,22.994143209187705,22.632133658041333,22.37573136666611,22.1255795629493,21.864557760894595,21.658495951988314,21.494734572029973,21.349334641846145,21.209516929530757,21.10069656408692,21.04783533335692,21.030654197880665,21.011108246677725,20.984214835285524,20.979304194880616,20.935077430305917,20.87574498646552,20.832279169276195,20.767636794435447,20.69377672092447,20.58424267666016,20.41838867620416,20.223933922205543,20.084200015449003,19.91619050450556
ART_2020001_145021.FR,48.1308036086791,28.257919405858985,25.83502099669274,24.697434206391815,23.92200664867802,23.369786656405445,22.912330695373086,22.586014415749858,22.281694362743703,21.97182652916223,21.733555543042545,21.53223066529386,21.3741975186443,21.2060774193018,21.071379428051742,21.000740881866633,20.954111781512196,20.930228571612677,20.924057597662372,20.909415220736214,20.90271565979908,20.854373557878816,20.804392706576426,20.73698437053867,20.64052724737625,20.51383444389112,20.316520903102038,20.09445108149873,19.927210095458424,19.744962311741972,19.583885970193183
ART_2020001_150021.FR,48.1308036086791,28.085917088086557,25.707543875897635,24.50290567363774,23.721833800987397,23.124217349069763,22.71010248945445,22.343553081263572,21.98938034206668,21.729028321955504,21.505041993389614,21.32805641256985,21.150247311227815,21.01599112938677,20.940734026809785,20.873354272711353,20.82002467612795,20.77290543874213,20.758563572596273,20.73535345316032,20.691115077854285,20.656162529528963,20.598045111418482,20.506200902876426,20.34376918438779,20.132789564165343,19.918708324516935,19.762133409544056,19.590552382645274,19.432719903666378,19.284139580210592
ART_2020001_151021.FR,48.1308036086791,28.09660084537453,25.65453324074534,24.437153409397254,23.644842816439887,23.095420268319415,22.62124825439631,22.186561446107667,21.827400554440143,21.557419242792093,21.354979948575156,21.163627813385975,21.035411657486783,20.93343510438803,20.840055369372948,20.757310333476582,20.717439723266967,20.654269254715494,20.612174094475808,20.567564166418393,20.514056990162008,20.458161231834925,20.36635015977033,20.205500008347073,19.983512266722187,19.753679958911228,19.601753426924287,19.443974366824854,19.26254018617624,19.106593681222158,18.957310701453892
ART_2020001_152021.FR,48.1308036086791,28.09669486636952,25.65645922289246,24.492334940446145,23.75650179659636,23.170284059712884,22.670145621335507,22.256431161718737,21.944652519596588,21.71546673698152,21.503793793939057,21.35971874126209,21.234296984180908,21.11360473258,21.00747885807432,20.943557238466287,20.894642219548935,20.85211113864783,20.81430028516771,20.746905728336227,20.67269806737446,20.56729380177657,20.40201374914718,20.199365176961436,20.00009457508162,19.853116119665458,19.691715473038624,19.53006446603602,19.37625978822856,19.22220403607868,19.07515204083316
ART_2020001_153021.FR,48.1308036086791,28.125711573765294,25.708568475588628,24.521874691792828,23.66789412990456,23.044570341970683,22.52741218895838,22.163011752516738,21.92908487647056,21.72961107857303,21.587540583850377,21.46449996195635,21.34506636921225,21.241591735846047,21.188857628877344,21.132237205716674,21.046281822888737,20.975777317151284,20.902848646465714,20.80081773947559,20.70067100961053,20.583107272521577,20.44214907865115,20.269883950628255,20.14967947541175,20.018792351261677,19.877299280387682,19.745847668786872,19.615619831326587,19.464469428093867,19.30394551318692
ART_2020001_154021.FR,48.1308036086791,28.19423819668492,25.72616431595717,24.40054678094537,23.55046559010187,22.915162148117922,22.4638937959562,22.162177037261166,21.898339420962564,21.717893885820757,21.5712068561917,21.44859434680643,21.313686817410552,21.213634571703412,21.120463530138473,21.029606188958304,20.96092269406059,20.86339077873265,20.769807924336302,20.685261093745993,20.626091153952693,20.516364342715452,20.35881897015472,20.239629547025384,20.102376387676184,19.93848800860771,19.788167884979043,19.674380142156718,19.531510138034015,19.337615906965155,19.18857353944653
ART_2020001_155021.FR,48.1308036086791,27.999406280393227,25.440717386648892,24.19251833071215,23.390825695430877,22.834366537688723,22.462206846268824,22.12403064920241,21.894027797037893,21.725466101439928,21.564649907412907,21.418083393047734,21.31015722929287,21.201819894244395,21.10711968340712,21.00617123185229,20.880225321371647,20.762082049221434,20.68046810012433,20.588120675714833,20.447373713533036,20.272007403074035,20.13792071672187,19.979095310520364,19.810863834203765,19.632832989058276,19.476290020110184,19.334479451946194,19.161609850225354,19.017467992730406,18.875017362747165
ART_2020001_160021.FR,48.1308036086791,27.8254007425707,25.34933117399923,24.14772455155063,23.39969154105472,22.916010109136437,22.466253533927055,22.126324129107875,21.905875637259133,21.706778260814126,21.52567693852541,21.36470047742355,21.241171819143517,21.13612809330979,21.044002755774645,20.917898904830334,20.78398731538737,20.675336061724614,20.58482984599602,20.47499884520989,20.33879104019773,20.21031476727131,20.060763800146376,19.910912022432477,19.746249464369793,19.566306787850927,19.41904181759783,19.25182250220454,19.096879654069323,18.96201797396709,18.87641229534552
ART_2020001_161021.FR,48.1308036086791,27.782994960499508,25.284986653187673,24.057919700403524,23.369598016813544,22.78056149750344,22.34313249612622,22.011940218642142,21.749315963004406,21.556702205132435,21.380425318596956,21.239198645865294,21.108365722502974,20.9950276793157,20.87742500700347,20.754729761363233,20.6481802530218,20.574655399130087,20.49218185728922,20.353534776338257,20.25095679648071,20.117309668525742,19.95817085131172,19.786137085744517,19.615400070489354,19.449999707964242,19.286535588550553,19.131419606643977,18.991977567538118,18.889557278563178,18.818299417337798
ART_2020001_162021.FR,48.1308036086791,27.73555839186961,25.248441775410658,24.092466424488414,23.26107449661929,22.708621003119337,22.34542820480415,22.028270273927504,21.751800245095545,21.547213052198053,21.398508508499383,21.25882920979645,21.137772618948496,21.000294860591975,20.86568445906262,20.734944974573096,20.632508554942824,20.51700714975034,20.35983078885686,20.219872420036175,20.081828678256144,19.942984132255617,19.791819656709453,19.619229753684163,19.481595525696605,19.3462112132827,19.211053970332205,19.079153496037126,18.97493823473739,18.908751931828295,18.834232160802422
ART_2020001_163021.FR,48.1308036086791,27.756836237860774,25.329981660599678,24.07064508405254,23.268830612165516,22.744648970500798,22.30596035440048,21.96350778820714,21.715355701647937,21.51257222713708,21.34918809017765,21.205378975411186,21.051169643378728,20.935294836082825,20.808358034800847,20.698699343407796,20.57021853567267,20.40541590888987,20.262386849139276,20.094399005629413,19.91857269701573,19.75715480816616,19.59011911084027,19.43844629250147,19.28576812722648,19.132828943033466,19.000075001713775,18.908874006632825,18.84921450358162,18.782380374130184,18.68281795260752
ART_2020001_164021.FR,48.1308036086791,27.657110643088053,25.171929435400195,23.94195947999699,23.21876798629091,22.638794627695184,22.2384701103053,21.949110184816966,21.71556839579804,21.52396275347215,21.371588534131995,21.211217772043945,21.060842116376335,20.93236683916534,20.811899901079638,20.67252197249112,20.48803138651403,20.32787007002519,20.16118923648131,19.99291924384498,19.8388109800799,19.689179350592017,19.526475601583588,19.379400424358753,19.239567892810513,19.114155516691188,19.013754219852107,18.94721209214134,18.866540037201705,18.776389991121263,18.862443249139087
ART_2020001_165021.FR,48.1308036086791,27.618213218655075,25.008716541703176,23.78978166574467,22.995727417002843,22.47415718417382,22.059741623359304,21.77952275617625,21.541294696020685,21.373488567540587,21.20102135046868,21.051562755568174,20.920861506086634,20.818248097109166,20.72444395520027,20.576817337760886,20.432222938911607,20.27463864385075,20.096732617439756,19.941693247133024,19.81398832627325,19.646701433787793,19.48699228138089,19.36391602592398,19.25488572775095,19.175204441119998,19.123458207253194,19.06449959262877,18.976209770394995,19.04267430642317,18.52900273018054
ART_2020001_170021.FR,48.1308036086791,27.723682396492553,25.212729126043104,23.947538277081584,23.182214328493362,22.614760378148475,22.226640334093286,21.951706347835163,21.737879162637697,21.511120959341948,21.322392908763007,21.135983267185104,20.949766655139367,20.780093439844862,20.59841143814112,20.435674543371416,20.261087939308805,20.096363739996065,19.945880264424552,19.824418129009786,19.707908491032338,19.56389666172814,19.42011818675725,19.272975767954772,19.17132574434024,19.08586800229559,18.99891753187599,18.909874515172522,18.954248405261083,18.430260424924533,17.79738981960728
ART_2020001_171021.FR,48.1308036086791,27.71417958034124,25.15475282067068,23.94104923303741,23.122091567429447,22.586136420150886,22.17530320587135,21.90938147436675,21.652355508833647,21.44481556833396,21.263806097896452,21.082114952776422,20.92194660279305,20.734833929116974,20.580897466265704,20.399430693487947,20.242192963075855,20.11555228692499,20.002708842150874,19.86780067869227,19.715189247768986,19.55796279648408,19.399650523152616,19.273557503709092,19.169065499345194,19.073053904345155,18.975052847653696,19.018958229165502,18.474453693839305,17.825709161539645,17.299616093743168
ART_2020001_172021.FR,48.1308036086791,27.627606394918608,25.117649761098043,23.945134208727765,23.16064108629071,22.586808614946513,22.23621454502705,21.90510628774288,21.606141953652372,21.331429426904496,21.090342091466606,20.89484308379958,20.679924112191568,20.50626457100506,20.33663160666254,20.169136511325945,20.026374772921386,19.926644903630947,19.82811188534949,19.701323341033365,19.56552551707123,19.44408304179012,19.352182055485343,19.261833356924857,19.169513952628886,19.05274490590939,19.06311849524141,18.523267187584437,17.8728074160668,17.340309641309062,16.87228073032147
